individual,age
35649,40
35650,40
35651,40
35652,40
35653,40
35654,40
35655,40
35656,40
35657,40
35658,40
35659,40
35660,40
35661,40
35662,40
35663,40
35664,40
35665,40
35666,40
35667,40
35668,40
35669,40
35670,40
35671,40
35672,40
35673,40
35674,40
35675,40
35676,40
35677,40
35678,40
35679,40
35680,40
35681,40
35682,40
35683,40
35684,40
35685,40
35686,40
35687,40
35688,40
35689,40
35690,40
35691,40
35692,40
35693,40
35694,40
35695,40
35696,40
35697,40
35698,40
35699,40
35700,40
35701,40
35702,40
35703,40
35704,40
35705,40
35706,40
35707,40
35708,40
35709,40
35710,40
35711,40
35712,40
35713,40
35714,40
35715,40
35716,40
35717,40
35718,41
35719,41
35720,41
35721,41
35722,41
35723,41
35724,41
35725,41
35726,41
35727,41
35728,41
35729,41
35730,41
35731,41
35732,41
35733,41
35734,41
35735,41
35736,41
35737,41
35738,41
35739,41
35740,41
35741,41
35742,41
35743,41
35744,41
35745,41
35746,41
35747,41
35748,41
35749,41
35750,41
35751,41
35752,41
35753,41
35754,41
35755,41
35756,41
35757,41
35758,41
35759,41
35760,41
35761,41
35762,41
35763,41
35764,41
35765,41
35766,41
35767,41
35768,41
35769,41
35770,41
35771,41
35772,41
35773,41
35774,41
35775,41
35776,41
35777,41
35778,41
35779,41
35780,41
35781,41
35782,41
35783,41
35784,41
35785,41
35786,41
35787,41
35788,41
35789,41
35790,41
35791,41
35792,41
35793,41
35794,41
35795,41
35796,41
35797,41
35798,41
35799,41
35800,41
35801,41
35802,41
35803,41
35804,41
35805,41
35806,41
35807,41
35808,41
35809,41
35810,41
35811,41
35812,41
35813,41
35814,41
35815,41
35816,41
35817,41
35818,41
35819,41
35820,41
35821,41
35822,41
35823,41
35824,41
35825,41
35826,41
35827,41
35828,41
35829,41
35830,41
35831,41
35832,41
35833,41
35834,41
35835,41
35836,41
35837,41
35838,41
35839,41
35840,41
35841,41
35842,41
35843,41
35844,41
35845,41
35846,41
35847,41
35848,41
35849,41
35850,41
35851,41
35852,41
35853,41
35854,41
35855,41
35856,41
35857,41
35858,41
35859,41
35860,41
35861,41
35862,41
35863,41
35864,41
35865,41
35866,41
35867,41
35868,41
35869,41
35870,41
35871,41
35872,41
35873,41
35874,41
35875,41
35876,41
35877,41
35878,41
35879,41
35880,41
35881,41
35882,41
35883,41
35884,41
35885,41
35886,41
35887,41
35888,41
35889,41
35890,41
35891,41
35892,41
35893,41
35894,41
35895,41
35896,41
35897,41
35898,41
35899,41
35900,41
35901,41
35902,41
35903,41
35904,41
35905,41
35906,41
35907,41
35908,41
35909,41
35910,41
35911,41
35912,41
35913,41
35914,41
35915,41
35916,41
35917,41
35918,41
35919,41
35920,41
35921,41
35922,41
35923,41
35924,41
35925,41
35926,41
35927,41
35928,41
35929,41
35930,41
35931,41
35932,41
35933,41
35934,41
35935,41
35936,41
35937,41
35938,41
35939,41
35940,41
35941,41
35942,41
35943,41
35944,41
35945,41
35946,41
35947,41
35948,41
35949,41
35950,41
35951,41
35952,41
35953,41
35954,41
35955,41
35956,41
35957,41
35958,41
35959,41
35960,41
35961,41
35962,41
35963,41
35964,41
35965,41
35966,41
35967,41
35968,41
35969,41
35970,41
35971,41
35972,41
35973,41
35974,41
35975,41
35976,41
35977,41
35978,41
35979,41
35980,41
35981,41
35982,41
35983,41
35984,41
35985,41
35986,41
35987,41
35988,41
35989,41
35990,41
35991,41
35992,41
35993,41
35994,41
35995,41
35996,41
35997,41
35998,41
35999,41
36000,41
36001,41
36002,41
36003,41
36004,41
36005,41
36006,41
36007,41
36008,41
36009,41
36010,41
36011,41
36012,41
36013,41
36014,41
36015,41
36016,41
36017,41
36018,41
36019,41
36020,41
36021,41
36022,41
36023,41
36024,41
36025,41
36026,41
36027,41
36028,41
36029,41
36030,41
36031,41
36032,41
36033,41
36034,41
36035,41
36036,41
36037,41
36038,41
36039,41
36040,41
36041,41
36042,41
36043,41
36044,41
36045,41
36046,41
36047,41
36048,41
36049,41
36050,41
36051,41
36052,41
36053,41
36054,41
36055,41
36056,41
36057,41
36058,41
36059,41
36060,41
36061,41
36062,41
36063,41
36064,41
36065,41
36066,41
36067,41
36068,41
36069,41
36070,41
36071,41
36072,41
36073,41
36074,41
36075,41
36076,41
36077,41
36078,41
36079,41
36080,41
36081,41
36082,41
36083,41
36084,41
36085,41
36086,41
36087,41
36088,41
36089,41
36090,41
36091,41
36092,41
36093,41
36094,41
36095,41
36096,41
36097,41
36098,41
36099,41
36100,41
36101,41
36102,41
36103,41
36104,41
36105,41
36106,41
36107,41
36108,41
36109,41
36110,41
36111,41
36112,41
36113,41
36114,41
36115,41
36116,41
36117,41
36118,41
36119,41
36120,41
36121,41
36122,41
36123,41
36124,41
36125,41
36126,41
36127,41
36128,41
36129,41
36130,41
36131,41
36132,41
36133,41
36134,41
36135,41
36136,41
36137,41
36138,41
36139,41
36140,41
36141,41
36142,41
36143,41
36144,41
36145,41
36146,41
36147,41
36148,41
36149,41
36150,41
36151,41
36152,41
36153,41
36154,41
36155,41
36156,41
36157,41
36158,41
36159,41
36160,41
36161,41
36162,41
36163,41
36164,41
36165,41
36166,41
36167,41
36168,41
36169,41
36170,41
36171,41
36172,41
36173,41
36174,41
36175,41
36176,41
36177,41
36178,41
36179,41
36180,41
36181,41
36182,41
36183,41
36184,41
36185,41
36186,41
36187,41
36188,41
36189,41
36190,41
36191,41
36192,41
36193,41
36194,41
36195,41
36196,41
36197,41
36198,41
36199,41
36200,41
36201,41
36202,41
36203,41
36204,41
36205,41
36206,41
36207,41
36208,41
36209,41
36210,41
36211,41
36212,41
36213,41
36214,41
36215,41
36216,41
36217,41
36218,41
36219,41
36220,41
36221,41
36222,41
36223,41
36224,41
36225,41
36226,41
36227,41
36228,41
36229,41
36230,41
36231,41
36232,41
36233,41
36234,41
36235,41
36236,41
36237,41
36238,41
36239,41
36240,41
36241,41
36242,41
36243,41
36244,41
36245,41
36246,41
36247,41
36248,41
36249,41
36250,41
36251,41
36252,41
36253,41
36254,41
36255,41
36256,41
36257,41
36258,41
36259,41
36260,41
36261,41
36262,41
36263,41
36264,41
36265,41
36266,41
36267,41
36268,41
36269,41
36270,41
36271,41
36272,41
36273,41
36274,41
36275,41
36276,41
36277,41
36278,41
36279,41
36280,41
36281,41
36282,41
36283,41
36284,41
36285,41
36286,41
36287,41
36288,41
36289,41
36290,41
36291,41
36292,41
36293,41
36294,41
36295,41
36296,41
36297,41
36298,41
36299,41
36300,41
36301,41
36302,41
36303,41
36304,41
36305,41
36306,41
36307,41
36308,41
36309,41
36310,41
36311,41
36312,41
36313,41
36314,41
36315,41
36316,41
36317,41
36318,41
36319,41
36320,41
36321,41
36322,41
36323,41
36324,41
36325,41
36326,41
36327,41
36328,41
36329,41
36330,41
36331,41
36332,41
36333,41
36334,41
36335,41
36336,41
36337,41
36338,41
36339,41
36340,41
36341,41
36342,41
36343,41
36344,41
36345,41
36346,41
36347,41
36348,41
36349,41
36350,41
36351,41
36352,41
36353,41
36354,41
36355,41
36356,41
36357,41
36358,41
36359,41
36360,41
36361,41
36362,41
36363,41
36364,41
36365,41
36366,41
36367,41
36368,41
36369,41
36370,41
36371,41
36372,41
36373,41
36374,41
36375,41
36376,41
36377,41
36378,41
36379,41
36380,41
36381,41
36382,41
36383,41
36384,41
36385,41
36386,41
36387,41
36388,41
36389,41
36390,41
36391,41
36392,41
36393,41
36394,41
36395,41
36396,41
36397,41
36398,41
36399,41
36400,41
36401,41
36402,41
36403,41
36404,41
36405,41
36406,41
36407,42
36408,42
36409,42
36410,42
36411,42
36412,42
36413,42
36414,42
36415,42
36416,42
36417,42
36418,42
36419,42
36420,42
36421,42
36422,42
36423,42
36424,42
36425,42
36426,42
36427,42
36428,42
36429,42
36430,42
36431,42
36432,42
36433,42
36434,42
36435,42
36436,42
36437,42
36438,42
36439,42
36440,42
36441,42
36442,42
36443,42
36444,42
36445,42
36446,42
36447,42
36448,42
36449,42
36450,42
36451,42
36452,42
36453,42
36454,42
36455,42
36456,42
36457,42
36458,42
36459,42
36460,42
36461,42
36462,42
36463,42
36464,42
36465,42
36466,42
36467,42
36468,42
36469,42
36470,42
36471,42
36472,42
36473,42
36474,42
36475,42
36476,42
36477,42
36478,42
36479,42
36480,42
36481,42
36482,42
36483,42
36484,42
36485,42
36486,42
36487,42
36488,42
36489,42
36490,42
36491,42
36492,42
36493,42
36494,42
36495,42
36496,42
36497,42
36498,42
36499,42
36500,42
36501,42
36502,42
36503,42
36504,42
36505,42
36506,42
36507,42
36508,42
36509,42
36510,42
36511,42
36512,42
36513,42
36514,42
36515,42
36516,42
36517,42
36518,42
36519,42
36520,42
36521,42
36522,42
36523,42
36524,42
36525,42
36526,42
36527,42
36528,42
36529,42
36530,42
36531,42
36532,42
36533,42
36534,42
36535,42
36536,42
36537,42
36538,42
36539,42
36540,42
36541,42
36542,42
36543,42
36544,42
36545,42
36546,42
36547,42
36548,42
36549,42
36550,42
36551,42
36552,42
36553,42
36554,42
36555,42
36556,42
36557,42
36558,42
36559,42
36560,42
36561,42
36562,42
36563,42
36564,42
36565,42
36566,42
36567,42
36568,42
36569,42
36570,42
36571,42
36572,42
36573,42
36574,42
36575,42
36576,42
36577,42
36578,42
36579,42
36580,42
36581,42
36582,42
36583,42
36584,42
36585,42
36586,42
36587,42
36588,42
36589,42
36590,42
36591,42
36592,42
36593,42
36594,42
36595,42
36596,42
36597,42
36598,42
36599,42
36600,42
36601,42
36602,42
36603,42
36604,42
36605,42
36606,42
36607,42
36608,42
36609,42
36610,42
36611,42
36612,42
36613,42
36614,42
36615,42
36616,42
36617,42
36618,42
36619,42
36620,42
36621,42
36622,42
36623,42
36624,42
36625,42
36626,42
36627,42
36628,42
36629,42
36630,42
36631,42
36632,42
36633,42
36634,42
36635,42
36636,42
36637,42
36638,42
36639,42
36640,42
36641,42
36642,42
36643,42
36644,42
36645,42
36646,42
36647,42
36648,42
36649,42
36650,42
36651,42
36652,42
36653,42
36654,42
36655,42
36656,42
36657,42
36658,42
36659,42
36660,42
36661,42
36662,42
36663,42
36664,42
36665,42
36666,42
36667,42
36668,42
36669,42
36670,42
36671,42
36672,42
36673,42
36674,42
36675,42
36676,42
36677,42
36678,42
36679,42
36680,42
36681,42
36682,42
36683,42
36684,42
36685,42
36686,42
36687,42
36688,42
36689,42
36690,42
36691,42
36692,42
36693,42
36694,42
36695,42
36696,42
36697,42
36698,42
36699,42
36700,42
36701,42
36702,42
36703,42
36704,42
36705,42
36706,42
36707,42
36708,42
36709,42
36710,42
36711,42
36712,42
36713,42
36714,42
36715,42
36716,42
36717,42
36718,42
36719,42
36720,42
36721,42
36722,42
36723,42
36724,42
36725,42
36726,42
36727,42
36728,42
36729,42
36730,42
36731,42
36732,42
36733,42
36734,42
36735,42
36736,42
36737,42
36738,42
36739,42
36740,42
36741,42
36742,42
36743,42
36744,42
36745,42
36746,42
36747,42
36748,42
36749,42
36750,42
36751,42
36752,42
36753,42
36754,42
36755,42
36756,42
36757,42
36758,42
36759,42
36760,42
36761,42
36762,42
36763,42
36764,42
36765,42
36766,42
36767,42
36768,42
36769,42
36770,42
36771,42
36772,42
36773,42
36774,42
36775,42
36776,42
36777,42
36778,42
36779,42
36780,42
36781,42
36782,42
36783,42
36784,42
36785,42
36786,42
36787,42
36788,42
36789,42
36790,42
36791,42
36792,42
36793,42
36794,42
36795,42
36796,42
36797,42
36798,42
36799,42
36800,42
36801,42
36802,42
36803,42
36804,42
36805,42
36806,42
36807,42
36808,42
36809,42
36810,42
36811,42
36812,42
36813,42
36814,42
36815,42
36816,42
36817,42
36818,42
36819,42
36820,42
36821,42
36822,42
36823,42
36824,42
36825,42
36826,42
36827,42
36828,42
36829,42
36830,42
36831,42
36832,42
36833,42
36834,42
36835,42
36836,42
36837,42
36838,42
36839,42
36840,42
36841,42
36842,42
36843,42
36844,42
36845,42
36846,42
36847,42
36848,42
36849,42
36850,42
36851,42
36852,42
36853,42
36854,42
36855,42
36856,42
36857,42
36858,42
36859,42
36860,42
36861,42
36862,42
36863,42
36864,42
36865,42
36866,42
36867,42
36868,42
36869,42
36870,42
36871,42
36872,42
36873,42
36874,42
36875,42
36876,42
36877,42
36878,42
36879,42
36880,42
36881,42
36882,42
36883,42
36884,42
36885,42
36886,42
36887,42
36888,42
36889,42
36890,42
36891,42
36892,42
36893,42
36894,42
36895,42
36896,42
36897,42
36898,42
36899,42
36900,42
36901,42
36902,42
36903,42
36904,42
36905,42
36906,42
36907,42
36908,42
36909,42
36910,42
36911,42
36912,42
36913,42
36914,42
36915,42
36916,42
36917,42
36918,42
36919,42
36920,42
36921,42
36922,42
36923,42
36924,42
36925,42
36926,42
36927,42
36928,42
36929,42
36930,42
36931,42
36932,42
36933,42
36934,42
36935,42
36936,42
36937,42
36938,42
36939,42
36940,42
36941,42
36942,42
36943,42
36944,42
36945,42
36946,42
36947,42
36948,42
36949,42
36950,42
36951,42
36952,42
36953,42
36954,42
36955,42
36956,42
36957,42
36958,42
36959,42
36960,42
36961,42
36962,42
36963,42
36964,42
36965,42
36966,42
36967,42
36968,42
36969,42
36970,42
36971,42
36972,42
36973,42
36974,42
36975,42
36976,42
36977,42
36978,42
36979,42
36980,42
36981,42
36982,42
36983,42
36984,42
36985,42
36986,42
36987,42
36988,42
36989,42
36990,42
36991,42
36992,42
36993,42
36994,42
36995,42
36996,42
36997,42
36998,42
36999,42
37000,42
37001,42
37002,42
37003,42
37004,42
37005,42
37006,42
37007,42
37008,42
37009,42
37010,42
37011,42
37012,42
37013,42
37014,42
37015,42
37016,42
37017,42
37018,42
37019,42
37020,42
37021,42
37022,42
37023,42
37024,42
37025,42
37026,42
37027,42
37028,42
37029,42
37030,42
37031,42
37032,42
37033,42
37034,42
37035,42
37036,42
37037,42
37038,42
37039,42
37040,42
37041,42
37042,42
37043,42
37044,42
37045,42
37046,42
37047,42
37048,42
37049,42
37050,42
37051,42
37052,42
37053,42
37054,42
37055,42
37056,42
37057,42
37058,42
37059,42
37060,42
37061,42
37062,42
37063,42
37064,42
37065,42
37066,42
37067,42
37068,42
37069,42
37070,42
37071,42
37072,42
37073,42
37074,42
37075,42
37076,42
37077,42
37078,42
37079,42
37080,42
37081,42
37082,42
37083,42
37084,42
37085,42
37086,42
37087,42
37088,42
37089,42
37090,42
37091,42
37092,42
37093,42
37094,42
37095,42
37096,42
37097,42
37098,42
37099,42
37100,42
37101,42
37102,42
37103,42
37104,42
37105,42
37106,42
37107,42
37108,42
37109,42
37110,42
37111,42
37112,42
37113,42
37114,42
37115,42
37116,42
37117,42
37118,42
37119,42
37120,42
37121,42
37122,42
37123,42
37124,42
37125,42
37126,42
37127,42
37128,42
37129,42
37130,42
37131,42
37132,42
37133,42
37134,43
37135,43
37136,43
37137,43
37138,43
37139,43
37140,43
37141,43
37142,43
37143,43
37144,43
37145,43
37146,43
37147,43
37148,43
37149,43
37150,43
37151,43
37152,43
37153,43
37154,43
37155,43
37156,43
37157,43
37158,43
37159,43
37160,43
37161,43
37162,43
37163,43
37164,43
37165,43
37166,43
37167,43
37168,43
37169,43
37170,43
37171,43
37172,43
37173,43
37174,43
37175,43
37176,43
37177,43
37178,43
37179,43
37180,43
37181,43
37182,43
37183,43
37184,43
37185,43
37186,43
37187,43
37188,43
37189,43
37190,43
37191,43
37192,43
37193,43
37194,43
37195,43
37196,43
37197,43
37198,43
37199,43
37200,43
37201,43
37202,43
37203,43
37204,43
37205,43
37206,43
37207,43
37208,43
37209,43
37210,43
37211,43
37212,43
37213,43
37214,43
37215,43
37216,43
37217,43
37218,43
37219,43
37220,43
37221,43
37222,43
37223,43
37224,43
37225,43
37226,43
37227,43
37228,43
37229,43
37230,43
37231,43
37232,43
37233,43
37234,43
37235,43
37236,43
37237,43
37238,43
37239,43
37240,43
37241,43
37242,43
37243,43
37244,43
37245,43
37246,43
37247,43
37248,43
37249,43
37250,43
37251,43
37252,43
37253,43
37254,43
37255,43
37256,43
37257,43
37258,43
37259,43
37260,43
37261,43
37262,43
37263,43
37264,43
37265,43
37266,43
37267,43
37268,43
37269,43
37270,43
37271,43
37272,43
37273,43
37274,43
37275,43
37276,43
37277,43
37278,43
37279,43
37280,43
37281,43
37282,43
37283,43
37284,43
37285,43
37286,43
37287,43
37288,43
37289,43
37290,43
37291,43
37292,43
37293,43
37294,43
37295,43
37296,43
37297,43
37298,43
37299,43
37300,43
37301,43
37302,43
37303,43
37304,43
37305,43
37306,43
37307,43
37308,43
37309,43
37310,43
37311,43
37312,43
37313,43
37314,43
37315,43
37316,43
37317,43
37318,43
37319,43
37320,43
37321,43
37322,43
37323,43
37324,43
37325,43
37326,43
37327,43
37328,43
37329,43
37330,43
37331,43
37332,43
37333,43
37334,43
37335,43
37336,43
37337,43
37338,43
37339,43
37340,43
37341,43
37342,43
37343,43
37344,43
37345,43
37346,43
37347,43
37348,43
37349,43
37350,43
37351,43
37352,43
37353,43
37354,43
37355,43
37356,43
37357,43
37358,43
37359,43
37360,43
37361,43
37362,43
37363,43
37364,43
37365,43
37366,43
37367,43
37368,43
37369,43
37370,43
37371,43
37372,43
37373,43
37374,43
37375,43
37376,43
37377,43
37378,43
37379,43
37380,43
37381,43
37382,43
37383,43
37384,43
37385,43
37386,43
37387,43
37388,43
37389,43
37390,43
37391,43
37392,43
37393,43
37394,43
37395,43
37396,43
37397,43
37398,43
37399,43
37400,43
37401,43
37402,43
37403,43
37404,43
37405,43
37406,43
37407,43
37408,43
37409,43
37410,43
37411,43
37412,43
37413,43
37414,43
37415,43
37416,43
37417,43
37418,43
37419,43
37420,43
37421,43
37422,43
37423,43
37424,43
37425,43
37426,43
37427,43
37428,43
37429,43
37430,43
37431,43
37432,43
37433,43
37434,43
37435,43
37436,43
37437,43
37438,43
37439,43
37440,43
37441,43
37442,43
37443,43
37444,43
37445,43
37446,43
37447,43
37448,43
37449,43
37450,43
37451,43
37452,43
37453,43
37454,43
37455,43
37456,43
37457,43
37458,43
37459,43
37460,43
37461,43
37462,43
37463,43
37464,43
37465,43
37466,43
37467,43
37468,43
37469,43
37470,43
37471,43
37472,43
37473,43
37474,43
37475,43
37476,43
37477,43
37478,43
37479,43
37480,43
37481,43
37482,43
37483,43
37484,43
37485,43
37486,43
37487,43
37488,43
37489,43
37490,43
37491,43
37492,43
37493,43
37494,43
37495,43
37496,43
37497,43
37498,43
37499,43
37500,43
37501,43
37502,43
37503,43
37504,43
37505,43
37506,43
37507,43
37508,43
37509,43
37510,43
37511,43
37512,43
37513,43
37514,43
37515,43
37516,43
37517,43
37518,43
37519,43
37520,43
37521,43
37522,43
37523,43
37524,43
37525,43
37526,43
37527,43
37528,43
37529,43
37530,43
37531,43
37532,43
37533,43
37534,43
37535,43
37536,43
37537,43
37538,43
37539,43
37540,43
37541,43
37542,43
37543,43
37544,43
37545,43
37546,43
37547,43
37548,43
37549,43
37550,43
37551,43
37552,43
37553,43
37554,43
37555,43
37556,43
37557,43
37558,43
37559,43
37560,43
37561,43
37562,43
37563,43
37564,43
37565,43
37566,43
37567,43
37568,43
37569,43
37570,43
37571,43
37572,43
37573,43
37574,43
37575,43
37576,43
37577,43
37578,43
37579,43
37580,43
37581,43
37582,43
37583,43
37584,43
37585,43
37586,43
37587,43
37588,43
37589,43
37590,43
37591,43
37592,43
37593,43
37594,43
37595,43
37596,43
37597,43
37598,43
37599,43
37600,43
37601,43
37602,43
37603,43
37604,43
37605,43
37606,43
37607,43
37608,43
37609,43
37610,43
37611,43
37612,43
37613,43
37614,43
37615,43
37616,43
37617,43
37618,43
37619,43
37620,43
37621,43
37622,43
37623,43
37624,43
37625,43
37626,43
37627,43
37628,43
37629,43
37630,43
37631,43
37632,43
37633,43
37634,43
37635,43
37636,43
37637,43
37638,43
37639,43
37640,43
37641,43
37642,43
37643,43
37644,43
37645,43
37646,43
37647,43
37648,43
37649,43
37650,43
37651,43
37652,43
37653,43
37654,43
37655,43
37656,43
37657,43
37658,43
37659,43
37660,43
37661,43
37662,43
37663,43
37664,43
37665,43
37666,43
37667,43
37668,43
37669,43
37670,43
37671,43
37672,43
37673,43
37674,43
37675,43
37676,43
37677,43
37678,43
37679,43
37680,43
37681,43
37682,43
37683,43
37684,43
37685,43
37686,43
37687,43
37688,43
37689,43
37690,43
37691,43
37692,43
37693,43
37694,43
37695,43
37696,43
37697,43
37698,43
37699,43
37700,43
37701,43
37702,43
37703,43
37704,43
37705,43
37706,43
37707,43
37708,43
37709,43
37710,43
37711,43
37712,43
37713,43
37714,43
37715,43
37716,43
37717,43
37718,43
37719,43
37720,43
37721,43
37722,43
37723,43
37724,43
37725,43
37726,43
37727,43
37728,43
37729,43
37730,43
37731,43
37732,43
37733,43
37734,43
37735,43
37736,43
37737,43
37738,43
37739,43
37740,43
37741,43
37742,43
37743,43
37744,43
37745,43
37746,43
37747,43
37748,43
37749,43
37750,43
37751,43
37752,43
37753,43
37754,43
37755,43
37756,43
37757,43
37758,43
37759,43
37760,43
37761,43
37762,43
37763,43
37764,43
37765,43
37766,43
37767,43
37768,43
37769,43
37770,43
37771,43
37772,43
37773,43
37774,43
37775,43
37776,43
37777,43
37778,43
37779,43
37780,43
37781,43
37782,43
37783,43
37784,43
37785,43
37786,43
37787,43
37788,43
37789,43
37790,43
37791,43
37792,43
37793,43
37794,43
37795,43
37796,43
37797,43
37798,43
37799,43
37800,43
37801,43
37802,43
37803,43
37804,43
37805,43
37806,43
37807,43
37808,43
37809,43
37810,43
37811,43
37812,43
37813,43
37814,43
37815,43
37816,43
37817,43
37818,43
37819,43
37820,43
37821,43
37822,43
37823,43
37824,43
37825,43
37826,43
37827,43
37828,43
37829,43
37830,43
37831,43
37832,43
37833,43
37834,43
37835,43
37836,43
37837,43
37838,43
37839,43
37840,43
37841,43
37842,43
37843,43
37844,43
37845,43
37846,43
37847,43
37848,43
37849,43
